,id,tweet,label,score
10411,40606,Refuge Recovery Boston - Weds 7:30-9 pm. #healing #support #addiction #recovery #buddhism #meditation #sober #cambma #meeting #harvardsq,sadness,0.333
10412,40607,More #checking at #work today\n\n#coffee #drank and now it's #down to some #serious #business \n\n#Thursday bring on #Friday,sadness,0.333
10413,40608,Somehow 90% of the sausage in this pasta I made sunk to the bottom so I'm eating sausage with a tiny bit of leftover pasta,sadness,0.333
10414,40609,"@holly_lolly7 I just have serious respect for any man that can pull off a bun better than I can, like maybe they can teach me their ways.",sadness,0.333
10415,40610,"Transparency and openness ' is a dull sell for a fans group - want more verbs like buying, defending, building and securing.",sadness,0.333
10416,40611,Has anyone noticed that @npr stories in recent days all paint positive accomplishments for Trump and challenges for Hillary? #surprised ,sadness,0.333
10417,40612,No quite sure how Craig Gordon's stayed on the park there !!,sadness,0.333
10418,40613,@courtneymee I'm 3 days sober don't wanna ruin it,sadness,0.333
10419,40614,I wanna see you smile I don't wanna see you make a frown,sadness,0.333
10420,40615,@KurakkuSora he is.\nSure his mind was clouded but...],sadness,0.333
10421,40616,Snores on TL. Boredom sunk in.,sadness,0.333
10422,40617,Season 3 of penny dreadful is on Netflix...well my afternoon is filled,sadness,0.333
10423,40618,Do not grow weary in doing good.'\n\n-@billclinton,sadness,0.325
10424,40619,@SheilaCustis We don't expect women to be violent &amp; discourage it. It's really about how we're raising our boys.,sadness,0.322
10425,40620,"LOL! @TheFrankJLopes was just awarded the âFâ bomb trophy on #AutoDealerLive, @RealMatKoenig :) #serious",sadness,0.321
10426,40621,Jay Z and Brad Pitt cheated ..Bey stayed Angie left #cheaters #love #lust #sex #couples #relationships #date #marriage #divorce,sadness,0.320
10427,40622,"Carry on my wayward son, there'll be peace when you are done. Lay your weary head to rest. Don't you cry no more. #Supernatural",sadness,0.318
10428,40623,@Vixen85Webster yep &amp; I stayed in pjs all day too lol x,sadness,0.312
10429,40624,For those of you who I have footage of but didnât make it into this mixâdonât get discouraged! I ran out of room on the beat this week.,sadness,0.312
10430,40625,@superbatlane it's true also that he doesn't escape until almost all the car sunk,sadness,0.312
10431,40626,ordered my vacation bathing suits. one less thing to fret about.,sadness,0.312
10432,40627,@cardiff_blues @CardiffBluesSC Italy another round lets not drop our play and take it to them with a big result out there guys #blues,sadness,0.312
10433,40628,"@GriffinLaneP @Mediaite The Left has been protected so long, they've lost their reasoning power.",sadness,0.312
10434,40629,New job training= too much meat eating! Oh well. Also- got approved to drive for Lyft! Just need a car... #day35 #sober,sadness,0.312
10435,40630,If you sober better roll another Dutch or if u don't smoke nigga better pour another cup ðð¾...,sadness,0.312
10436,40631,Just put the winter duvet on âï¸âï¸ð¬âï¸ #serious,sadness,0.312
10437,40632,"@TetraVariations I don't need a mask, but I'll gladly make a donation to help in ur name! Is it Mr. TY Rex or first initial only? #serious",sadness,0.312
10438,40633,#sober life,sadness,0.312
10439,40634,need to sta dating again.I m bored #redheadteen #boldandbeautiful #lost #500aday single men dating Schkeuditz,sadness,0.312
10440,40635,@_Mrs_Peel @lp_lisa @PaulRGoulden @LisaLuscious Might be the pout of a star baker tho !,sadness,0.312
10441,40636,Had a dream last night that Chris Brown created a diss track about Drake and Rihanna called 'I Hit It First' ð³ð³ #dark,sadness,0.312
10442,40637,I got a short fuse when im sober.,sadness,0.312
10443,40638,Already plotting next steps if I get cut off by the same minivan in tomorrow's drop-off line. #preschoolpolitics #momthings ,sadness,0.312
10444,40639,Never let me see you frown,sadness,0.312
10445,40640,@xxnogard_G88 Welcome to the  dark honey !,sadness,0.312
10446,40641,@WriterlyTweets Supine on the pianoâlips parted. #sixwordstory #amwriting #blues #singer,sadness,0.312
10447,40642,7 pax enjoyed the #gloom @Clayorangecrush @F3LakeMurray,sadness,0.312
10448,40643,Kinda wanna just book a vacation and go...anyone wanna tag along? #adventure #serious,sadness,0.312
10449,40644,"@Cigna bows out for the moment. Rather than sulk, I'm going to @UCSF for an opinion from the guys studying #Oligodendroglioma. âï¸&amp; â¤ï¸ &amp; ð©'s",sadness,0.312
10450,40645,I need a syfy series to watch I literally have nothing to watch back to back. I already watched #heroes #lost #jericho #fallenskies  etc etc,sadness,0.312
10451,40646,@wabermes The @RavalliRepublic had a good one but then the reporter quit. ,sadness,0.312
10452,40647,@jaymohr37 droop saw naked wrestling and asked 'What if I get a hole in one?' #jaymohrsports,sadness,0.312
10453,40648,@TheCatHeSay I may be #alwayshungry but I haven't sunk that low yet!! @Thereluctantcat,sadness,0.312
10454,40649,"Blessed are those who mourn, for they will be comforted \n                                              Mt 5:4",sadness,0.312
10455,40650,@kelly_welles they were brilliant weren't they? Made me feel v dull not having one. And why no tattoo emoji! This'll have to do... âï¸ x,sadness,0.312
10456,40651,"When tears r inappropriate: 'This day is holy to our Lord. Do not grieve, for the joy of the LORD is your strength.' Nehemiah 8:10 NIV #joy",sadness,0.311
10457,40652,@DefiantSagacity â Hermione in a sort of thank you before sliding his own plate away from him before frowning at Ron as he continued to â,sadness,0.306
10458,40653,Let's get drunk and tell each other things we're afraid to say when we're sober.,sadness,0.303
10459,40654,@chelseafc let them know it's the ,sadness,0.300
10460,40655,"@FatedDancer ~together.' Hermione  lowered her voice slightly, sounding somewhat  bitter, perhaps even  rueful. 'That would only get you~",sadness,0.300
10461,40656,Band members wanted. Contact me #NewcastleGateshead #Sunderland #musicians #musicbusiness #musicislife #music #musically #band #blues #folk,sadness,0.299
10462,40657,Been working in Blanchardstown shopping centre for over 2 years now and I only figured out today where Marks &amp; Spencer's is ,sadness,0.292
10463,40658,"#AskAMan but this does not sound like a #serious issue, cause siyahleka the whole time, just having fun",sadness,0.292
10464,40659,"@cherrivarisco @audubonsociety Oh yes, males are colourful and the Females are dull, so that they can blend in to their environment.",sadness,0.292
10465,40660,My name is John Locke and you can't tell me what I can and can't do #lost #ã¢ãã¡,sadness,0.292
10466,40661,ya boy gets mad tired of pine trees,sadness,0.292
10467,40662,i wonder how a guy can broke his penis while having sex? #serious,sadness,0.292
10468,40663,"@NianticLabs .... For example, catching a gloom would yield 6 oddish candies and catching a vileplume would yield 9.",sadness,0.292
10469,40664,@markoheight @Cassie_OB we sound like vampires saying we wanna sink our teeth into the TT lads and their talents ðððððð,sadness,0.292
10470,40665,i love the word fret so much and im in heaven,sadness,0.292
10471,40666,"Marcos Rojo Marcos Rojo running down the wing. Loved by the blues, feared by the reds",sadness,0.292
10472,40667,Are you serious??,sadness,0.292
10473,40668,@rickygervais my first time in Slough so checked out the new station floor  #LifeOnTheRoad,sadness,0.292
10474,40669,@BillSwindell @DePauwU @dick_nixon I was having breakfast when I seen this?! I blew my cereal in the #sink!!,sadness,0.292
10475,40670,#PeopleLikeMeBecause of some unknown reason but I try to discourage it,sadness,0.278
10476,40671,Bill Clinton: 'Do not grow weary of doing good.' @ClintonGlobal #CGI2016,sadness,0.275
10477,40672,.@billradkeradio is not a fan of The Beat Happening. But that's not to discourage aspiring other Olympia musicians! #KUOWrecord,sadness,0.274
10478,40673,@Piggiewhopays lmao! I can only imagine the frown across that face of yours. #Hilarity,sadness,0.271
10479,40674,@TweeriaLee A stumbling block to the pessimist is a stepping stone to the optimist.,sadness,0.271
10480,40675,"@beIIrkes Es, I'm serious 23/8",sadness,0.271
10481,40676,Do not be discouraged by a slowing sales market. This will test your business model and pinpoint #strengths and #weaknesses.' @Ken_Dunn,sadness,0.271
10482,40677,When you get lost in a neighborhood and have to use the gps on your phone to find your way out. #lost #GoogleMaps #blondmoment,sadness,0.271
10483,40678,@emorottie true sonicsatam was serious and a bit dark. Aosth is like super goofy and Looney toonie to a degree,sadness,0.271
10484,40679,TGIF! Hope everyone that needs to find #recovery can and that our friends stay #sober this weekend! @REBOSTreatment @BlvdCenters,sadness,0.271
10485,40680,@pxrfectpeach it's got her little pout,sadness,0.271
10486,40681,"@darryella it doesn't chip and it doesn't get dull. Nails gone be looking perfect the whole time, except they gone be grown out ð",sadness,0.271
10487,40682,it didn't impress me but it didn't depress me',sadness,0.271
10488,40683,"âDo not fret if you are not cool! Humans who follow me, become instantly cool!â #Bot",sadness,0.271
10489,40684,The #pessimist complains about the wind; the #optimist expects it to change; the realist adjusts the sails.' - William Arthur Ward\n#IGNITE,sadness,0.271
10490,40685,"@littlemore20 I had a nice Italian ice-cream whilst resting my tired paws. Honey flavoured, naturally! #FurryTails #lost #Venice.",sadness,0.271
10491,40686,I added Paul Walker on Xbox but he just spends all of his time on the dashboard. #dark #humor #funny,sadness,0.271
10492,40687,How much time should I give to my friend who lost his laptop to mourn before I can ask him to give me his laptop charger and extra battery??,sadness,0.271
10493,40688,i can't take u #serious unless u use #emojis,sadness,0.271
10494,40689,"Back to forest drama -\nfrom my #Forest #music - series, 2016\n#nature #dark #art #photography #Finland",sadness,0.271
10495,40690,"@makai_kishi_ Her eyes stayed glued to the monitor, not turning away for anything",sadness,0.271
10496,40691,"âOptimism may sometimes be delusional, but pessimism is always delusional.â âAlan Cohen #believe",sadness,0.271
10497,40692,"God's love spring.Of one dat sunk his whole estate for d paltry bribe,of a single appleân yet proud of our ancestry?â¤ï¸ð¿",sadness,0.271
10498,40693,That house on #GrandDesigns isn't in a forest it's in a wibbly wobbly pine plantation,sadness,0.271
10499,40694,Beats is accurately all-powerful with respect to high-quality high-frequency speaker in re the extra desolate relating to fire-ea:â¦,sadness,0.271
10500,40695,gloomy weather puts me in the best mood,sadness,0.271
10501,40696,Dad asked if I was too hungover to function today. Little does he know I stayed sober last night so i could get shit faced tonight ð,sadness,0.271
10502,40697,The American Idiot record turns twelve today it changed my preppy middle school heart into a desolate punk rock desert I am forever grateful,sadness,0.271
